Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOTEQUAL
    PLUS
    POWER
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 34 (expression -> GETS .)
    LBRACE          reduce using rule 34 (expression -> GETS .)
    $end            reduce using rule 34 (expression -> GETS .)
    END             reduce using rule 34 (expression -> GETS .)
    DO              reduce using rule 34 (expression -> GETS .)
    COMMA           reduce using rule 34 (expression -> GETS .)
    RPAREN          reduce using rule 34 (expression -> GETS .)


state 18

    (26) expression -> NOT . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 48
    variable                       shift and go to state 42
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 19

    (27) expression -> INTEGER .

    AND             reduce using rule 27 (expression -> INTEGER .)
    OR              reduce using rule 27 (expression -> INTEGER .)
    TIMES           reduce using rule 27 (expression -> INTEGER .)
    BIGGER          reduce using rule 27 (expression -> INTEGER .)
    DEF             reduce using rule 27 (expression -> INTEGER .)
    IF              reduce using rule 27 (expression -> INTEGER .)
    WHILE           reduce using rule 27 (expression -> INTEGER .)
    PUTS            reduce using rule 27 (expression -> INTEGER .)
    VARIABLE_LOCAL  reduce using rule 27 (expression -> INTEGER .)
    NOT             reduce using rule 27 (expression -> INTEGER .)
    INTEGER         reduce using rule 27 (expression -> INTEGER .)
    STRING          reduce using rule 27 (expression -> INTEGER .)
    GETS            reduce using rule 27 (expression -> INTEGER .)
    VARIABLE_GLOBAL reduce using rule 27 (expression -> INTEGER .)
    VARIABLE_INSTANCIA reduce using rule 27 (expression -> INTEGER .)
    VARIABLE_CLASE  reduce using rule 27 (expression -> INTEGER .)
    LBRACKET        reduce using rule 27 (expression -> INTEGER .)
    LBRACE          reduce using rule 27 (expression -> INTEGER .)
    $end            reduce using rule 27 (expression -> INTEGER .)
    END             reduce using rule 27 (expression -> INTEGER .)
    DO              reduce using rule 27 (expression -> INTEGER .)
    COMMA           reduce using rule 27 (expression -> INTEGER .)
    RPAREN          reduce using rule 27 (expression -> INTEGER .)


state 20

    (28) expression -> STRING .

    AND             reduce using rule 28 (expression -> STRING .)
    OR              reduce using rule 28 (expression -> STRING .)
    TIMES           reduce using rule 28 (expression -> STRING .)
    BIGGER          reduce using rule 28 (expression -> STRING .)
    DEF             reduce using rule 28 (expression -> STRING .)
    IF              reduce using rule 28 (expression -> STRING .)
    WHILE           reduce using rule 28 (expression -> STRING .)
    PUTS            reduce using rule 28 (expression -> STRING .)
    VARIABLE_LOCAL  reduce using rule 28 (expression -> STRING .)
    NOT             reduce using rule 28 (expression -> STRING .)
    INTEGER         reduce using rule 28 (expression -> STRING .)
    STRING          reduce using rule 28 (expression -> STRING .)
    GETS            reduce using rule 28 (expression -> STRING .)
    VARIABLE_GLOBAL reduce using rule 28 (expression -> STRING .)
    VARIABLE_INSTANCIA reduce using rule 28 (expression -> STRING .)
    VARIABLE_CLASE  reduce using rule 28 (expression -> STRING .)
    LBRACKET        reduce using rule 28 (expression -> STRING .)
    LBRACE          reduce using rule 28 (expression -> STRING .)
    $end            reduce using rule 28 (expression -> STRING .)
    END             reduce using rule 28 (expression -> STRING .)
    DO              reduce using rule 28 (expression -> STRING .)
    COMMA           reduce using rule 28 (expression -> STRING .)
    RPAREN          reduce using rule 28 (expression -> STRING .)


state 21

    (30) expression -> array .

    AND             reduce using rule 30 (expression -> array .)
    OR              reduce using rule 30 (expression -> array .)
    TIMES           reduce using rule 30 (expression -> array .)
    BIGGER          reduce using rule 30 (expression -> array .)
    DEF             reduce using rule 30 (expression -> array .)
    IF              reduce using rule 30 (expression -> array .)
    WHILE           reduce using rule 30 (expression -> array .)
    PUTS            reduce using rule 30 (expression -> array .)
    VARIABLE_LOCAL  reduce using rule 30 (expression -> array .)
    NOT             reduce using rule 30 (expression -> array .)
    INTEGER         reduce using rule 30 (expression -> array .)
    STRING          reduce using rule 30 (expression -> array .)
    GETS            reduce using rule 30 (expression -> array .)
    VARIABLE_GLOBAL reduce using rule 30 (expression -> array .)
    VARIABLE_INSTANCIA reduce using rule 30 (expression -> array .)
    VARIABLE_CLASE  reduce using rule 30 (expression -> array .)
    LBRACKET        reduce using rule 30 (expression -> array .)
    LBRACE          reduce using rule 30 (expression -> array .)
    $end            reduce using rule 30 (expression -> array .)
    END             reduce using rule 30 (expression -> array .)
    DO              reduce using rule 30 (expression -> array .)
    COMMA           reduce using rule 30 (expression -> array .)
    RPAREN          reduce using rule 30 (expression -> array .)


state 22

    (31) expression -> array_access .

    AND             reduce using rule 31 (expression -> array_access .)
    OR              reduce using rule 31 (expression -> array_access .)
    TIMES           reduce using rule 31 (expression -> array_access .)
    BIGGER          reduce using rule 31 (expression -> array_access .)
    DEF             reduce using rule 31 (expression -> array_access .)
    IF              reduce using rule 31 (expression -> array_access .)
    WHILE           reduce using rule 31 (expression -> array_access .)
    PUTS            reduce using rule 31 (expression -> array_access .)
    VARIABLE_LOCAL  reduce using rule 31 (expression -> array_access .)
    NOT             reduce using rule 31 (expression -> array_access .)
    INTEGER         reduce using rule 31 (expression -> array_access .)
    STRING          reduce using rule 31 (expression -> array_access .)
    GETS            reduce using rule 31 (expression -> array_access .)
    VARIABLE_GLOBAL reduce using rule 31 (expression -> array_access .)
    VARIABLE_INSTANCIA reduce using rule 31 (expression -> array_access .)
    VARIABLE_CLASE  reduce using rule 31 (expression -> array_access .)
    LBRACKET        reduce using rule 31 (expression -> array_access .)
    LBRACE          reduce using rule 31 (expression -> array_access .)
    $end            reduce using rule 31 (expression -> array_access .)
    END             reduce using rule 31 (expression -> array_access .)
    DO              reduce using rule 31 (expression -> array_access .)
    COMMA           reduce using rule 31 (expression -> array_access .)
    RPAREN          reduce using rule 31 (expression -> array_access .)


state 23

    (32) expression -> function_call .

    AND             reduce using rule 32 (expression -> function_call .)
    OR              reduce using rule 32 (expression -> function_call .)
    TIMES           reduce using rule 32 (expression -> function_call .)
    BIGGER          reduce using rule 32 (expression -> function_call .)
    DEF             reduce using rule 32 (expression -> function_call .)
    IF              reduce using rule 32 (expression -> function_call .)
    WHILE           reduce using rule 32 (expression -> function_call .)
    PUTS            reduce using rule 32 (expression -> function_call .)
    VARIABLE_LOCAL  reduce using rule 32 (expression -> function_call .)
    NOT             reduce using rule 32 (expression -> function_call .)
    INTEGER         reduce using rule 32 (expression -> function_call .)
    STRING          reduce using rule 32 (expression -> function_call .)
    GETS            reduce using rule 32 (expression -> function_call .)
    VARIABLE_GLOBAL reduce using rule 32 (expression -> function_call .)
    VARIABLE_INSTANCIA reduce using rule 32 (expression -> function_call .)
    VARIABLE_CLASE  reduce using rule 32 (expression -> function_call .)
    LBRACKET        reduce using rule 32 (expression -> function_call .)
    LBRACE          reduce using rule 32 (expression -> function_call .)
    $end            reduce using rule 32 (expression -> function_call .)
    END             reduce using rule 32 (expression -> function_call .)
    DO              reduce using rule 32 (expression -> function_call .)
    COMMA           reduce using rule 32 (expression -> function_call .)
    RPAREN          reduce using rule 32 (expression -> function_call .)


state 24

    (33) expression -> binary_operation .

    AND             reduce using rule 33 (expression -> binary_operation .)
    OR              reduce using rule 33 (expression -> binary_operation .)
    TIMES           reduce using rule 33 (expression -> binary_operation .)
    BIGGER          reduce using rule 33 (expression -> binary_operation .)
    DEF             reduce using rule 33 (expression -> binary_operation .)
    IF              reduce using rule 33 (expression -> binary_operation .)
    WHILE           reduce using rule 33 (expression -> binary_operation .)
    PUTS            reduce using rule 33 (expression -> binary_operation .)
    VARIABLE_LOCAL  reduce using rule 33 (expression -> binary_operation .)
    NOT             reduce using rule 33 (expression -> binary_operation .)
    INTEGER         reduce using rule 33 (expression -> binary_operation .)
    STRING          reduce using rule 33 (expression -> binary_operation .)
    GETS            reduce using rule 33 (expression -> binary_operation .)
    VARIABLE_GLOBAL reduce using rule 33 (expression -> binary_operation .)
    VARIABLE_INSTANCIA reduce using rule 33 (expression -> binary_operation .)
    VARIABLE_CLASE  reduce using rule 33 (expression -> binary_operation .)
    LBRACKET        reduce using rule 33 (expression -> binary_operation .)
    LBRACE          reduce using rule 33 (expression -> binary_operation .)
    $end            reduce using rule 33 (expression -> binary_operation .)
    END             reduce using rule 33 (expression -> binary_operation .)
    DO              reduce using rule 33 (expression -> binary_operation .)
    COMMA           reduce using rule 33 (expression -> binary_operation .)
    RPAREN          reduce using rule 33 (expression -> binary_operation .)


state 25

    (35) expression -> hash .

    AND             reduce using rule 35 (expression -> hash .)
    OR              reduce using rule 35 (expression -> hash .)
    TIMES           reduce using rule 35 (expression -> hash .)
    BIGGER          reduce using rule 35 (expression -> hash .)
    DEF             reduce using rule 35 (expression -> hash .)
    IF              reduce using rule 35 (expression -> hash .)
    WHILE           reduce using rule 35 (expression -> hash .)
    PUTS            reduce using rule 35 (expression -> hash .)
    VARIABLE_LOCAL  reduce using rule 35 (expression -> hash .)
    NOT             reduce using rule 35 (expression -> hash .)
    INTEGER         reduce using rule 35 (expression -> hash .)
    STRING          reduce using rule 35 (expression -> hash .)
    GETS            reduce using rule 35 (expression -> hash .)
    VARIABLE_GLOBAL reduce using rule 35 (expression -> hash .)
    VARIABLE_INSTANCIA reduce using rule 35 (expression -> hash .)
    VARIABLE_CLASE  reduce using rule 35 (expression -> hash .)
    LBRACKET        reduce using rule 35 (expression -> hash .)
    LBRACE          reduce using rule 35 (expression -> hash .)
    $end            reduce using rule 35 (expression -> hash .)
    END             reduce using rule 35 (expression -> hash .)
    DO              reduce using rule 35 (expression -> hash .)
    COMMA           reduce using rule 35 (expression -> hash .)
    RPAREN          reduce using rule 35 (expression -> hash .)


state 26

    (12) variable -> VARIABLE_GLOBAL .

    ASSIGNATION     reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    AND             reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    OR              reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    TIMES           reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    BIGGER          reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    DEF             reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    IF              reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    WHILE           reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    PUTS            reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_LOCAL  reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    NOT             reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    INTEGER         reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    STRING          reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    GETS            reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_GLOBAL reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_INSTANCIA reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_CLASE  reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    LBRACKET        reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    LBRACE          reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    $end            reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    END             reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    DO              reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    COMMA           reduce using rule 12 (variable -> VARIABLE_GLOBAL .)
    RPAREN          reduce using rule 12 (variable -> VARIABLE_GLOBAL .)


state 27

    (13) variable -> VARIABLE_INSTANCIA .

    ASSIGNATION     reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    AND             reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    OR              reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    TIMES           reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    BIGGER          reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    DEF             reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    IF              reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    WHILE           reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    PUTS            reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_LOCAL  reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    NOT             reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    INTEGER         reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    STRING          reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    GETS            reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_GLOBAL reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_INSTANCIA reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_CLASE  reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    LBRACKET        reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    LBRACE          reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    $end            reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    END             reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    DO              reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    COMMA           reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)
    RPAREN          reduce using rule 13 (variable -> VARIABLE_INSTANCIA .)


state 28

    (14) variable -> VARIABLE_CLASE .

    ASSIGNATION     reduce using rule 14 (variable -> VARIABLE_CLASE .)
    AND             reduce using rule 14 (variable -> VARIABLE_CLASE .)
    OR              reduce using rule 14 (variable -> VARIABLE_CLASE .)
    TIMES           reduce using rule 14 (variable -> VARIABLE_CLASE .)
    BIGGER          reduce using rule 14 (variable -> VARIABLE_CLASE .)
    DEF             reduce using rule 14 (variable -> VARIABLE_CLASE .)
    IF              reduce using rule 14 (variable -> VARIABLE_CLASE .)
    WHILE           reduce using rule 14 (variable -> VARIABLE_CLASE .)
    PUTS            reduce using rule 14 (variable -> VARIABLE_CLASE .)
    VARIABLE_LOCAL  reduce using rule 14 (variable -> VARIABLE_CLASE .)
    NOT             reduce using rule 14 (variable -> VARIABLE_CLASE .)
    INTEGER         reduce using rule 14 (variable -> VARIABLE_CLASE .)
    STRING          reduce using rule 14 (variable -> VARIABLE_CLASE .)
    GETS            reduce using rule 14 (variable -> VARIABLE_CLASE .)
    VARIABLE_GLOBAL reduce using rule 14 (variable -> VARIABLE_CLASE .)
    VARIABLE_INSTANCIA reduce using rule 14 (variable -> VARIABLE_CLASE .)
    VARIABLE_CLASE  reduce using rule 14 (variable -> VARIABLE_CLASE .)
    LBRACKET        reduce using rule 14 (variable -> VARIABLE_CLASE .)
    LBRACE          reduce using rule 14 (variable -> VARIABLE_CLASE .)
    $end            reduce using rule 14 (variable -> VARIABLE_CLASE .)
    END             reduce using rule 14 (variable -> VARIABLE_CLASE .)
    DO              reduce using rule 14 (variable -> VARIABLE_CLASE .)
    COMMA           reduce using rule 14 (variable -> VARIABLE_CLASE .)
    RPAREN          reduce using rule 14 (variable -> VARIABLE_CLASE .)


state 29

    (36) array -> LBRACKET . array_elements RBRACKET
    (37) array_elements -> . INTEGER
    (38) array_elements -> . INTEGER COMMA array_elements

    INTEGER         shift and go to state 50

    array_elements                 shift and go to state 49

state 30

    (40) hash -> LBRACE . hash_elements RBRACE
    (41) hash_elements -> . hash_element
    (42) hash_elements -> . hash_element COMMA hash_elements
    (43) hash_elements -> . empty
    (44) hash_element -> . VARIABLE_LOCAL COLON STRING
    (51) empty -> .

    VARIABLE_LOCAL  shift and go to state 54
    RBRACE          reduce using rule 51 (empty -> .)

    hash_elements                  shift and go to state 51
    hash_element                   shift and go to state 52
    empty                          shift and go to state 53

state 31

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    END             reduce using rule 3 (statement_list -> statement statement_list .)


state 32

    (24) expression -> expression AND . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 55
    variable                       shift and go to state 42
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 33

    (25) expression -> expression OR . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 56
    variable                       shift and go to state 42
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 34

    (49) binary_operation -> expression TIMES . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 57
    variable                       shift and go to state 42
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 35

    (50) binary_operation -> expression BIGGER . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 58
    variable                       shift and go to state 42
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 36

    (15) function_def -> DEF VARIABLE_LOCAL . LPAREN param_list RPAREN expression END

    LPAREN          shift and go to state 59


state 37

    (23) gets_statement -> VARIABLE_LOCAL ASSIGNATION . GETS

    GETS            shift and go to state 60


state 38

    (39) array_access -> VARIABLE_LOCAL LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 61


state 39

    (45) function_call -> VARIABLE_LOCAL LPAREN . arg_list RPAREN
    (46) arg_list -> . expression
    (47) arg_list -> . expression COMMA arg_list
    (48) arg_list -> . empty
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (51) empty -> .
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    RPAREN          reduce using rule 51 (empty -> .)
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    arg_list                       shift and go to state 62
    expression                     shift and go to state 46
    empty                          shift and go to state 47
    variable                       shift and go to state 42
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 40

    (19) assignment -> variable ASSIGNATION . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 43
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    variable                       shift and go to state 42
    expression                     shift and go to state 63
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 41

    (21) if_statement -> IF expression . statement_list END
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . puts_statement
    (9) statement -> . gets_statement
    (10) statement -> . expression
    (15) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (19) assignment -> . variable ASSIGNATION expression
    (21) if_statement -> . IF expression statement_list END
    (20) while_statement -> . WHILE expression DO statement_list END
