Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    DO
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    LBRACE
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PLUS
    POWER
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    VARIABLE_CLASE
    VARIABLE_GLOBAL
    VARIABLE_INSTANCIA
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    (32) binary_operation -> expression BIGGER expression .
    (31) binary_operation -> expression . TIMES expression
    (32) binary_operation -> expression . BIGGER expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BIGGER resolved as shift
    DEF             reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    VARIABLE_LOCAL  reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    IF              reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    PUTS            reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    INTEGER         reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    STRING          reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    LBRACKET        reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    $end            reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    END             reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    COMMA           reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    RPAREN          reduce using rule 32 (binary_operation -> expression BIGGER expression .)
    TIMES           shift and go to state 21
    BIGGER          shift and go to state 22

  ! TIMES           [ reduce using rule 32 (binary_operation -> expression BIGGER expression .) ]
  ! BIGGER          [ reduce using rule 32 (binary_operation -> expression BIGGER expression .) ]


state 34

    (9) function_def -> DEF VARIABLE_LOCAL LPAREN . param_list RPAREN expression END
    (10) param_list -> . VARIABLE_LOCAL COMMA VARIABLE_LOCAL
    (11) param_list -> . VARIABLE_LOCAL
    (12) param_list -> . empty
    (33) empty -> .

    VARIABLE_LOCAL  shift and go to state 43
    RPAREN          reduce using rule 33 (empty -> .)

    param_list                     shift and go to state 44
    empty                          shift and go to state 45

state 35

    (13) assignment -> VARIABLE_LOCAL ASSIGNATION expression .
    (31) binary_operation -> expression . TIMES expression
    (32) binary_operation -> expression . BIGGER expression

    DEF             reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    VARIABLE_LOCAL  reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    IF              reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    PUTS            reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    INTEGER         reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    STRING          reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    LBRACKET        reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    $end            reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    END             reduce using rule 13 (assignment -> VARIABLE_LOCAL ASSIGNATION expression .)
    TIMES           shift and go to state 21
    BIGGER          shift and go to state 22


state 36

    (26) array_access -> VARIABLE_LOCAL LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 46


state 37

    (27) function_call -> VARIABLE_LOCAL LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 47


state 38

    (28) arg_list -> expression .
    (29) arg_list -> expression . COMMA arg_list
    (31) binary_operation -> expression . TIMES expression
    (32) binary_operation -> expression . BIGGER expression

    RPAREN          reduce using rule 28 (arg_list -> expression .)
    COMMA           shift and go to state 48
    TIMES           shift and go to state 21
    BIGGER          shift and go to state 22


state 39

    (30) arg_list -> empty .

    RPAREN          reduce using rule 30 (arg_list -> empty .)


state 40

    (14) if_statement -> IF expression statement_list . END

    END             shift and go to state 49


state 41

    (23) array -> LBRACKET array_elements RBRACKET .

    TIMES           reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    BIGGER          reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    DEF             reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_LOCAL  reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    IF              reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    PUTS            reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    INTEGER         reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    STRING          reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    LBRACKET        reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    $end            reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    END             reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 23 (array -> LBRACKET array_elements RBRACKET .)


state 42

    (25) array_elements -> INTEGER COMMA . array_elements
    (24) array_elements -> . INTEGER
    (25) array_elements -> . INTEGER COMMA array_elements

    INTEGER         shift and go to state 31

    array_elements                 shift and go to state 50

state 43

    (10) param_list -> VARIABLE_LOCAL . COMMA VARIABLE_LOCAL
    (11) param_list -> VARIABLE_LOCAL .

    COMMA           shift and go to state 51
    RPAREN          reduce using rule 11 (param_list -> VARIABLE_LOCAL .)


state 44

    (9) function_def -> DEF VARIABLE_LOCAL LPAREN param_list . RPAREN expression END

    RPAREN          shift and go to state 52


state 45

    (12) param_list -> empty .

    RPAREN          reduce using rule 12 (param_list -> empty .)


state 46

    (26) array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .

    TIMES           reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    BIGGER          reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    DEF             reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_LOCAL  reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    PUTS            reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    STRING          reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    LBRACKET        reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    $end            reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    END             reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 26 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)


state 47

    (27) function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .

    TIMES           reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    BIGGER          reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    DEF             reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_LOCAL  reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    IF              reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    PUTS            reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    STRING          reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    $end            reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    END             reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 27 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)


state 48

    (29) arg_list -> expression COMMA . arg_list
    (28) arg_list -> . expression
    (29) arg_list -> . expression COMMA arg_list
    (30) arg_list -> . empty
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (33) empty -> .
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 28
    RPAREN          reduce using rule 33 (empty -> .)
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 38
    arg_list                       shift and go to state 53
    empty                          shift and go to state 39
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 49

    (14) if_statement -> IF expression statement_list END .

    DEF             reduce using rule 14 (if_statement -> IF expression statement_list END .)
    VARIABLE_LOCAL  reduce using rule 14 (if_statement -> IF expression statement_list END .)
    IF              reduce using rule 14 (if_statement -> IF expression statement_list END .)
    PUTS            reduce using rule 14 (if_statement -> IF expression statement_list END .)
    INTEGER         reduce using rule 14 (if_statement -> IF expression statement_list END .)
    STRING          reduce using rule 14 (if_statement -> IF expression statement_list END .)
    LBRACKET        reduce using rule 14 (if_statement -> IF expression statement_list END .)
    $end            reduce using rule 14 (if_statement -> IF expression statement_list END .)
    END             reduce using rule 14 (if_statement -> IF expression statement_list END .)


state 50

    (25) array_elements -> INTEGER COMMA array_elements .

    RBRACKET        reduce using rule 25 (array_elements -> INTEGER COMMA array_elements .)


state 51

    (10) param_list -> VARIABLE_LOCAL COMMA . VARIABLE_LOCAL

    VARIABLE_LOCAL  shift and go to state 54


state 52

    (9) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN . expression END
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 28
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 55
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 53

    (29) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 29 (arg_list -> expression COMMA arg_list .)


state 54

    (10) param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL .

    RPAREN          reduce using rule 10 (param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL .)


state 55

    (9) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression . END
    (31) binary_operation -> expression . TIMES expression
    (32) binary_operation -> expression . BIGGER expression

    END             shift and go to state 56
    TIMES           shift and go to state 21
    BIGGER          shift and go to state 22


state 56

    (9) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .

    DEF             reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_LOCAL  reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    IF              reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    PUTS            reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    INTEGER         reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    STRING          reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    LBRACKET        reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    $end            reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    END             reduce using rule 9 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACKET in state 10 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 28 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 33 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 33 resolved as shift
