Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    DO
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PLUS
    POWER
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    VARIABLE_CLASE  reduce using rule 27 (expression -> GETS .)
    LBRACKET        reduce using rule 27 (expression -> GETS .)
    LBRACE          reduce using rule 27 (expression -> GETS .)
    $end            reduce using rule 27 (expression -> GETS .)
    END             reduce using rule 27 (expression -> GETS .)
    COMMA           reduce using rule 27 (expression -> GETS .)
    RPAREN          reduce using rule 27 (expression -> GETS .)


state 21

    (28) expression -> hash .

    TIMES           reduce using rule 28 (expression -> hash .)
    BIGGER          reduce using rule 28 (expression -> hash .)
    DEF             reduce using rule 28 (expression -> hash .)
    IF              reduce using rule 28 (expression -> hash .)
    PUTS            reduce using rule 28 (expression -> hash .)
    INTEGER         reduce using rule 28 (expression -> hash .)
    STRING          reduce using rule 28 (expression -> hash .)
    GETS            reduce using rule 28 (expression -> hash .)
    VARIABLE_LOCAL  reduce using rule 28 (expression -> hash .)
    VARIABLE_GLOBAL reduce using rule 28 (expression -> hash .)
    VARIABLE_INSTANCIA reduce using rule 28 (expression -> hash .)
    VARIABLE_CLASE  reduce using rule 28 (expression -> hash .)
    LBRACKET        reduce using rule 28 (expression -> hash .)
    LBRACE          reduce using rule 28 (expression -> hash .)
    $end            reduce using rule 28 (expression -> hash .)
    END             reduce using rule 28 (expression -> hash .)
    COMMA           reduce using rule 28 (expression -> hash .)
    RPAREN          reduce using rule 28 (expression -> hash .)


state 22

    (10) variable -> VARIABLE_GLOBAL .

    ASSIGNATION     reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    TIMES           reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    BIGGER          reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    DEF             reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    IF              reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    PUTS            reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    INTEGER         reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    STRING          reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    GETS            reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_LOCAL  reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_GLOBAL reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_INSTANCIA reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_CLASE  reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    LBRACKET        reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    LBRACE          reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    $end            reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    END             reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    COMMA           reduce using rule 10 (variable -> VARIABLE_GLOBAL .)
    RPAREN          reduce using rule 10 (variable -> VARIABLE_GLOBAL .)


state 23

    (11) variable -> VARIABLE_INSTANCIA .

    ASSIGNATION     reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    TIMES           reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    BIGGER          reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    DEF             reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    IF              reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    PUTS            reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    INTEGER         reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    STRING          reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    GETS            reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_LOCAL  reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_GLOBAL reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_INSTANCIA reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_CLASE  reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    LBRACKET        reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    LBRACE          reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    $end            reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    END             reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    COMMA           reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)
    RPAREN          reduce using rule 11 (variable -> VARIABLE_INSTANCIA .)


state 24

    (12) variable -> VARIABLE_CLASE .

    ASSIGNATION     reduce using rule 12 (variable -> VARIABLE_CLASE .)
    TIMES           reduce using rule 12 (variable -> VARIABLE_CLASE .)
    BIGGER          reduce using rule 12 (variable -> VARIABLE_CLASE .)
    DEF             reduce using rule 12 (variable -> VARIABLE_CLASE .)
    IF              reduce using rule 12 (variable -> VARIABLE_CLASE .)
    PUTS            reduce using rule 12 (variable -> VARIABLE_CLASE .)
    INTEGER         reduce using rule 12 (variable -> VARIABLE_CLASE .)
    STRING          reduce using rule 12 (variable -> VARIABLE_CLASE .)
    GETS            reduce using rule 12 (variable -> VARIABLE_CLASE .)
    VARIABLE_LOCAL  reduce using rule 12 (variable -> VARIABLE_CLASE .)
    VARIABLE_GLOBAL reduce using rule 12 (variable -> VARIABLE_CLASE .)
    VARIABLE_INSTANCIA reduce using rule 12 (variable -> VARIABLE_CLASE .)
    VARIABLE_CLASE  reduce using rule 12 (variable -> VARIABLE_CLASE .)
    LBRACKET        reduce using rule 12 (variable -> VARIABLE_CLASE .)
    LBRACE          reduce using rule 12 (variable -> VARIABLE_CLASE .)
    $end            reduce using rule 12 (variable -> VARIABLE_CLASE .)
    END             reduce using rule 12 (variable -> VARIABLE_CLASE .)
    COMMA           reduce using rule 12 (variable -> VARIABLE_CLASE .)
    RPAREN          reduce using rule 12 (variable -> VARIABLE_CLASE .)


state 25

    (29) array -> LBRACKET . array_elements RBRACKET
    (30) array_elements -> . INTEGER
    (31) array_elements -> . INTEGER COMMA array_elements

    INTEGER         shift and go to state 40

    array_elements                 shift and go to state 39

state 26

    (33) hash -> LBRACE . hash_elements RBRACE
    (34) hash_elements -> . hash_element
    (35) hash_elements -> . hash_element COMMA hash_elements
    (36) hash_elements -> . empty
    (37) hash_element -> . VARIABLE_LOCAL COLON STRING
    (44) empty -> .

    VARIABLE_LOCAL  shift and go to state 44
    RBRACE          reduce using rule 44 (empty -> .)

    hash_elements                  shift and go to state 41
    hash_element                   shift and go to state 42
    empty                          shift and go to state 43

state 27

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    END             reduce using rule 3 (statement_list -> statement statement_list .)


state 28

    (42) binary_operation -> expression TIMES . expression
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    expression                     shift and go to state 45
    variable                       shift and go to state 35
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 29

    (43) binary_operation -> expression BIGGER . expression
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    expression                     shift and go to state 46
    variable                       shift and go to state 35
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 30

    (13) function_def -> DEF VARIABLE_LOCAL . LPAREN param_list RPAREN expression END

    LPAREN          shift and go to state 47


state 31

    (32) array_access -> VARIABLE_LOCAL LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 48


state 32

    (38) function_call -> VARIABLE_LOCAL LPAREN . arg_list RPAREN
    (39) arg_list -> . expression
    (40) arg_list -> . expression COMMA arg_list
    (41) arg_list -> . empty
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (44) empty -> .
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    RPAREN          reduce using rule 44 (empty -> .)
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    arg_list                       shift and go to state 49
    expression                     shift and go to state 37
    empty                          shift and go to state 38
    variable                       shift and go to state 35
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 33

    (17) assignment -> variable ASSIGNATION . expression
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    variable                       shift and go to state 35
    expression                     shift and go to state 50
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 34

    (18) if_statement -> IF expression . statement_list END
    (42) binary_operation -> expression . TIMES expression
    (43) binary_operation -> expression . BIGGER expression
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . puts_statement
    (8) statement -> . expression
    (13) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (17) assignment -> . variable ASSIGNATION expression
    (18) if_statement -> . IF expression statement_list END
    (19) puts_statement -> . PUTS arg_list
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    TIMES           shift and go to state 28
    BIGGER          shift and go to state 29
    DEF             shift and go to state 9
    IF              shift and go to state 12
    PUTS            shift and go to state 13
    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    expression                     shift and go to state 8
    statement_list                 shift and go to state 51
    statement                      shift and go to state 3
    function_def                   shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    puts_statement                 shift and go to state 7
    variable                       shift and go to state 11
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 35

    (22) expression -> variable .

    TIMES           reduce using rule 22 (expression -> variable .)
    BIGGER          reduce using rule 22 (expression -> variable .)
    DEF             reduce using rule 22 (expression -> variable .)
    IF              reduce using rule 22 (expression -> variable .)
    PUTS            reduce using rule 22 (expression -> variable .)
    INTEGER         reduce using rule 22 (expression -> variable .)
    STRING          reduce using rule 22 (expression -> variable .)
    GETS            reduce using rule 22 (expression -> variable .)
    VARIABLE_LOCAL  reduce using rule 22 (expression -> variable .)
    VARIABLE_GLOBAL reduce using rule 22 (expression -> variable .)
    VARIABLE_INSTANCIA reduce using rule 22 (expression -> variable .)
    VARIABLE_CLASE  reduce using rule 22 (expression -> variable .)
    LBRACKET        reduce using rule 22 (expression -> variable .)
    LBRACE          reduce using rule 22 (expression -> variable .)
    COMMA           reduce using rule 22 (expression -> variable .)
    $end            reduce using rule 22 (expression -> variable .)
    END             reduce using rule 22 (expression -> variable .)
    RPAREN          reduce using rule 22 (expression -> variable .)


state 36

    (19) puts_statement -> PUTS arg_list .

    DEF             reduce using rule 19 (puts_statement -> PUTS arg_list .)
    IF              reduce using rule 19 (puts_statement -> PUTS arg_list .)
    PUTS            reduce using rule 19 (puts_statement -> PUTS arg_list .)
    INTEGER         reduce using rule 19 (puts_statement -> PUTS arg_list .)
    STRING          reduce using rule 19 (puts_statement -> PUTS arg_list .)
    GETS            reduce using rule 19 (puts_statement -> PUTS arg_list .)
    VARIABLE_LOCAL  reduce using rule 19 (puts_statement -> PUTS arg_list .)
    VARIABLE_GLOBAL reduce using rule 19 (puts_statement -> PUTS arg_list .)
    VARIABLE_INSTANCIA reduce using rule 19 (puts_statement -> PUTS arg_list .)
    VARIABLE_CLASE  reduce using rule 19 (puts_statement -> PUTS arg_list .)
    LBRACKET        reduce using rule 19 (puts_statement -> PUTS arg_list .)
    LBRACE          reduce using rule 19 (puts_statement -> PUTS arg_list .)
    $end            reduce using rule 19 (puts_statement -> PUTS arg_list .)
    END             reduce using rule 19 (puts_statement -> PUTS arg_list .)


state 37

    (39) arg_list -> expression .
    (40) arg_list -> expression . COMMA arg_list
    (42) binary_operation -> expression . TIMES expression
    (43) binary_operation -> expression . BIGGER expression

    DEF             reduce using rule 39 (arg_list -> expression .)
    IF              reduce using rule 39 (arg_list -> expression .)
    PUTS            reduce using rule 39 (arg_list -> expression .)
    INTEGER         reduce using rule 39 (arg_list -> expression .)
    STRING          reduce using rule 39 (arg_list -> expression .)
    GETS            reduce using rule 39 (arg_list -> expression .)
    VARIABLE_LOCAL  reduce using rule 39 (arg_list -> expression .)
    VARIABLE_GLOBAL reduce using rule 39 (arg_list -> expression .)
    VARIABLE_INSTANCIA reduce using rule 39 (arg_list -> expression .)
    VARIABLE_CLASE  reduce using rule 39 (arg_list -> expression .)
    LBRACKET        reduce using rule 39 (arg_list -> expression .)
    LBRACE          reduce using rule 39 (arg_list -> expression .)
    $end            reduce using rule 39 (arg_list -> expression .)
    END             reduce using rule 39 (arg_list -> expression .)
    RPAREN          reduce using rule 39 (arg_list -> expression .)
    COMMA           shift and go to state 52
    TIMES           shift and go to state 28
    BIGGER          shift and go to state 29


state 38

    (41) arg_list -> empty .

    DEF             reduce using rule 41 (arg_list -> empty .)
    IF              reduce using rule 41 (arg_list -> empty .)
    PUTS            reduce using rule 41 (arg_list -> empty .)
    INTEGER         reduce using rule 41 (arg_list -> empty .)
    STRING          reduce using rule 41 (arg_list -> empty .)
    GETS            reduce using rule 41 (arg_list -> empty .)
    VARIABLE_LOCAL  reduce using rule 41 (arg_list -> empty .)
    VARIABLE_GLOBAL reduce using rule 41 (arg_list -> empty .)
    VARIABLE_INSTANCIA reduce using rule 41 (arg_list -> empty .)
    VARIABLE_CLASE  reduce using rule 41 (arg_list -> empty .)
    LBRACKET        reduce using rule 41 (arg_list -> empty .)
    LBRACE          reduce using rule 41 (arg_list -> empty .)
    $end            reduce using rule 41 (arg_list -> empty .)
    END             reduce using rule 41 (arg_list -> empty .)
    RPAREN          reduce using rule 41 (arg_list -> empty .)


state 39

    (29) array -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 53


state 40

    (30) array_elements -> INTEGER .
    (31) array_elements -> INTEGER . COMMA array_elements

    RBRACKET        reduce using rule 30 (array_elements -> INTEGER .)
    COMMA           shift and go to state 54


state 41

    (33) hash -> LBRACE hash_elements . RBRACE

    RBRACE          shift and go to state 55


state 42

    (34) hash_elements -> hash_element .
    (35) hash_elements -> hash_element . COMMA hash_elements

    RBRACE          reduce using rule 34 (hash_elements -> hash_element .)
    COMMA           shift and go to state 56


state 43

    (36) hash_elements -> empty .

    RBRACE          reduce using rule 36 (hash_elements -> empty .)


state 44

    (37) hash_element -> VARIABLE_LOCAL . COLON STRING

    COLON           shift and go to state 57


state 45

    (42) binary_operation -> expression TIMES expression .
    (42) binary_operation -> expression . TIMES expression
    (43) binary_operation -> expression . BIGGER expression

    TIMES           reduce using rule 42 (binary_operation -> expression TIMES expression .)
    BIGGER          reduce using rule 42 (binary_operation -> expression TIMES expression .)
    DEF             reduce using rule 42 (binary_operation -> expression TIMES expression .)
    IF              reduce using rule 42 (binary_operation -> expression TIMES expression .)
    PUTS            reduce using rule 42 (binary_operation -> expression TIMES expression .)
    INTEGER         reduce using rule 42 (binary_operation -> expression TIMES expression .)
    STRING          reduce using rule 42 (binary_operation -> expression TIMES expression .)
    GETS            reduce using rule 42 (binary_operation -> expression TIMES expression .)
    VARIABLE_LOCAL  reduce using rule 42 (binary_operation -> expression TIMES expression .)
    VARIABLE_GLOBAL reduce using rule 42 (binary_operation -> expression TIMES expression .)
    VARIABLE_INSTANCIA reduce using rule 42 (binary_operation -> expression TIMES expression .)
    VARIABLE_CLASE  reduce using rule 42 (binary_operation -> expression TIMES expression .)
    LBRACKET        reduce using rule 42 (binary_operation -> expression TIMES expression .)
    LBRACE          reduce using rule 42 (binary_operation -> expression TIMES expression .)
    $end            reduce using rule 42 (binary_operation -> expression TIMES expression .)
    END             reduce using rule 42 (binary_operation -> expression TIMES expression .)
    COMMA           reduce using rule 42 (binary_operation -> expression TIMES expression .)
    RPAREN          reduce using rule 42 (binary_operation -> expression TIMES expression .)

  ! TIMES           [ shift and go to state 28 ]
  ! BIGGER          [ shift and go to state 29 ]


state 46

    (43) binary_operation -> expression BIGGER expression .
    (42) binary_operation -> expression . TIMES expression
    (43) binary_operation -> expression . BIGGER expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BIGGER resolved as shift
    DEF             reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    IF              reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    PUTS            reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    INTEGER         reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    STRING          reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    GETS            reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    VARIABLE_LOCAL  reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    VARIABLE_GLOBAL reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    VARIABLE_INSTANCIA reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    VARIABLE_CLASE  reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    LBRACKET        reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    LBRACE          reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    $end            reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    END             reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    COMMA           reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    RPAREN          reduce using rule 43 (binary_operation -> expression BIGGER expression .)
    TIMES           shift and go to state 28
    BIGGER          shift and go to state 29

  ! TIMES           [ reduce using rule 43 (binary_operation -> expression BIGGER expression .) ]
  ! BIGGER          [ reduce using rule 43 (binary_operation -> expression BIGGER expression .) ]


state 47

    (13) function_def -> DEF VARIABLE_LOCAL LPAREN . param_list RPAREN expression END
    (14) param_list -> . VARIABLE_LOCAL COMMA VARIABLE_LOCAL
    (15) param_list -> . VARIABLE_LOCAL
    (16) param_list -> . empty
    (44) empty -> .

    VARIABLE_LOCAL  shift and go to state 58
    RPAREN          reduce using rule 44 (empty -> .)

    param_list                     shift and go to state 59
    empty                          shift and go to state 60

state 48

    (32) array_access -> VARIABLE_LOCAL LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 61


state 49

    (38) function_call -> VARIABLE_LOCAL LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 62


state 50

    (17) assignment -> variable ASSIGNATION expression .
    (42) binary_operation -> expression . TIMES expression
    (43) binary_operation -> expression . BIGGER expression

    DEF             reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    IF              reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    PUTS            reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    INTEGER         reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    STRING          reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    GETS            reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    VARIABLE_LOCAL  reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    VARIABLE_GLOBAL reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    VARIABLE_INSTANCIA reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    VARIABLE_CLASE  reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    LBRACKET        reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    LBRACE          reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    $end            reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    END             reduce using rule 17 (assignment -> variable ASSIGNATION expression .)
    TIMES           shift and go to state 28
    BIGGER          shift and go to state 29


state 51

    (18) if_statement -> IF expression statement_list . END

    END             shift and go to state 63


state 52

    (40) arg_list -> expression COMMA . arg_list
    (39) arg_list -> . expression
    (40) arg_list -> . expression COMMA arg_list
    (41) arg_list -> . empty
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (44) empty -> .
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for GETS resolved as shift
  ! shift/reduce conflict for VARIABLE_LOCAL resolved as shift
  ! shift/reduce conflict for VARIABLE_GLOBAL resolved as shift
  ! shift/reduce conflict for VARIABLE_INSTANCIA resolved as shift
  ! shift/reduce conflict for VARIABLE_CLASE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    DEF             reduce using rule 44 (empty -> .)
    IF              reduce using rule 44 (empty -> .)
    PUTS            reduce using rule 44 (empty -> .)
    $end            reduce using rule 44 (empty -> .)
    END             reduce using rule 44 (empty -> .)
    RPAREN          reduce using rule 44 (empty -> .)
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

  ! INTEGER         [ reduce using rule 44 (empty -> .) ]
  ! STRING          [ reduce using rule 44 (empty -> .) ]
  ! GETS            [ reduce using rule 44 (empty -> .) ]
  ! VARIABLE_LOCAL  [ reduce using rule 44 (empty -> .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 44 (empty -> .) ]
